Distanza_Target,Angolo_Rispetto_Target,Altezza,Velocita_Vento,Azione
9323,77,19819,38,Rallenta_e_scendi_di_quota
9971,86,14000,31,Rallenta_e_scendi_di_quota
8736,72,19730,38,Rallenta_e_scendi_di_quota
7543,80,17200,40,Rallenta_e_scendi_di_quota
8374,76,18186,38,Rallenta_e_scendi_di_quota
8342,84,17393,36,Rallenta_e_scendi_di_quota
9993,57,19646,33,Rallenta_e_scendi_di_quota
6733,81,19909,40,Rallenta_e_scendi_di_quota
9838,75,19924,26,Rallenta_e_scendi_di_quota
9930,86,14569,40,Rallenta_e_scendi_di_quota
8754,82,13065,40,Rallenta_e_scendi_di_quota
7826,77,16660,39,Rallenta_e_scendi_di_quota
8400,84,18074,32,Rallenta_e_scendi_di_quota
7308,82,18740,34,Rallenta_e_scendi_di_quota
8986,80,19955,29,Rallenta_e_scendi_di_quota
6660,77,19162,37,Rallenta_e_scendi_di_quota
8968,68,19169,34,Rallenta_e_scendi_di_quota
9661,87,11069,39,Rallenta_e_scendi_di_quota
8894,79,16944,39,Rallenta_e_scendi_di_quota
9693,65,18966,38,Rallenta_e_scendi_di_quota
8584,86,14979,35,Rallenta_e_scendi_di_quota
9985,75,15268,39,Rallenta_e_scendi_di_quota
9649,87,17008,26,Rallenta_e_scendi_di_quota
9943,83,18291,24,Rallenta_e_scendi_di_quota
8872,89,13810,38,Rallenta_e_scendi_di_quota
8776,78,18077,39,Rallenta_e_scendi_di_quota
7623,87,19061,29,Rallenta_e_scendi_di_quota
8376,82,14054,38,Rallenta_e_scendi_di_quota
9975,68,16467,33,Rallenta_e_scendi_di_quota
9494,85,17211,28,Rallenta_e_scendi_di_quota
7993,90,17578,37,Rallenta_e_scendi_di_quota
8315,90,14380,38,Rallenta_e_scendi_di_quota
8586,87,17417,34,Rallenta_e_scendi_di_quota
9324,70,18502,31,Rallenta_e_scendi_di_quota
9113,68,15435,39,Rallenta_e_scendi_di_quota
8917,84,18103,30,Rallenta_e_scendi_di_quota
8758,79,19689,34,Rallenta_e_scendi_di_quota
9376,85,19166,40,Rallenta_e_scendi_di_quota
8512,87,16208,36,Rallenta_e_scendi_di_quota
9216,73,17313,31,Rallenta_e_scendi_di_quota
9199,90,13495,38,Rallenta_e_scendi_di_quota
6497,77,19727,39,Rallenta_e_scendi_di_quota
9277,67,18557,33,Rallenta_e_scendi_di_quota
6167,84,18391,38,Rallenta_e_scendi_di_quota
9725,67,15273,38,Rallenta_e_scendi_di_quota
9975,82,19864,37,Rallenta_e_scendi_di_quota
7217,86,14576,40,Rallenta_e_scendi_di_quota
9806,62,16239,40,Rallenta_e_scendi_di_quota
9734,62,17991,40,Rallenta_e_scendi_di_quota
8901,76,16554,39,Rallenta_e_scendi_di_quota
9593,77,18389,34,Rallenta_e_scendi_di_quota
8784,83,13112,40,Rallenta_e_scendi_di_quota
9939,80,19419,32,Rallenta_e_scendi_di_quota
9724,84,14419,38,Rallenta_e_scendi_di_quota
8527,75,16963,39,Rallenta_e_scendi_di_quota
8863,70,16700,36,Rallenta_e_scendi_di_quota
8145,76,17286,37,Rallenta_e_scendi_di_quota
5486,86,19925,40,Rallenta_e_scendi_di_quota
8996,85,13884,34,Rallenta_e_scendi_di_quota
8964,62,18426,36,Rallenta_e_scendi_di_quota
8394,80,17776,38,Rallenta_e_scendi_di_quota
8450,71,19438,37,Rallenta_e_scendi_di_quota
9545,88,17182,30,Rallenta_e_scendi_di_quota
7591,86,18326,38,Rallenta_e_scendi_di_quota
8755,89,19564,28,Rallenta_e_scendi_di_quota
